n_samples,sample_mean
100,3354.32
100,3574.25
100,3439.6
100,3416.41
100,3332.59
100,3665.43
100,2962.9
100,3939.46
100,3447.8
100,3848.49
100,3514.3
100,3720.91
100,3756.95
100,3818.13
100,3052.17
100,3532.6
100,3954.86
100,3435.13
100,3036.71
100,3081.69
100,3428.44
100,3341.33
100,3608.37
100,3792.22
100,3490.02
100,2919.77
100,3492.96
100,3905.69
100,4032.48
100,3950.6
100,3203.06
100,3654.53
100,3449.5
100,3488.84
100,3535.68
100,3200.53
100,4088.01
100,3743.4
100,3265.15
100,3224.35
100,2925.26
100,3390.61
100,3918.31
100,4342.8
100,3648.84
100,3850.11
100,3851.26
100,3341.33
100,3035.79
100,3178.2
100,3056.65
100,3461.81
100,4051.94
100,3504.98
100,3638.98
100,3784.17
100,3369.91
100,3684.2
100,3527.03
100,3417.52
100,3616.57
100,3494.38
100,3737
100,3645.71
100,3345.62
100,3415.84
100,3616.87
100,3475.94
100,3747.51
100,3796.41
100,3022.98
100,3512.96
100,3707.3
100,3587.57
100,3873.43
100,3292.41
100,3761.32
100,3323.52
100,3519.79
100,3222.12
100,3678.2
100,3897.19
100,3319.01
100,3520.5
100,3479.75
100,3248.38
100,3358.81
100,3508.79
100,3457.12
100,4021.15
100,4004.28
100,3810.04
100,3283.01
100,3022.63
100,3729.17
100,3601.61
100,3761.21
100,3534.23
100,3430.79
100,3158.93
100,3261.62
100,3780.03
100,3213.37
100,3800.88
100,3293.98
100,2984.91
100,3352
100,3559.73
100,3484.78
100,3316.87
100,3566.56
100,3928.37
100,3029.68
100,3439.21
100,4047.26
100,3625.25
100,3414.81
100,3850.34
100,3370.29
100,3439.5
100,3588.71
100,3827.41
100,3793.54
100,3944.12
100,3588.29
100,3717.54
100,3439.5
100,3530.44
100,3330.05
100,3207.03
100,3743.63
100,3181.34
100,3457.24
100,3390.13
100,3430.44
100,3650.28
100,3626.37
100,3161.91
100,3493.5
100,3282.05
100,3357.5
100,3461.5
100,3638.04
100,3531.64
100,3878.71
100,3386.64
100,3748.53
100,3577.36
100,3934.24
100,3186.66
100,3297.67
100,3342.32
100,3443.72
100,3433.75
100,3436.78
100,3599.27
100,3315.91
100,3322.28
100,3427.96
100,3223.13
100,3944.78
100,3696.49
100,3335.06
100,3301.03
100,3370.05
100,3305.18
100,3566.8
100,3590.73
100,3418.17
100,3426.55
100,3335.01
100,3603.56
100,3414.29
100,3474.75
100,3616.75
100,3470.29
100,3369.38
100,3479.05
100,3782.11
100,3377.43
100,3258.16
100,3549.66
100,3356.44
100,3313.02
100,3244.08
100,3356.8
100,3696.37
100,3823.88
100,3114.01
100,3358.69
100,3338.36
100,3655.4
100,3508.38
100,3247.44
100,3665.96
100,3187.1
100,3113.53
100,4536.41
100,3391.37
100,3088.7
100,3045.74
100,3950.77
100,2942.07
100,3160.07
100,3513.05
100,3305.49
100,3217.39
100,3514.98
100,3399.76
100,3749.71
100,3343.22
100,3727.1
100,3191.07
100,3421.63
100,3213.23
100,3584.85
100,3826.76
100,3665.48
100,4168.85
100,3554.31
100,3353.49
100,3866.6
100,3792.65
100,3958.96
100,3423.84
100,3772.02
100,3256.62
100,3646.57
100,3681.11
100,3102.32
100,3390.88
100,3510.18
100,3301.24
100,3810.19
100,3687.1
100,3755.64
100,3689.92
100,3433.9
100,4009.33
100,3841.39
100,3889.32
100,3890.72
100,3458.46
100,3602.67
100,3668.58
100,3267.83
100,3603.32
100,3503.62
100,4106.55
100,3822.5
100,3583.64
100,4309.12
100,4119.42
100,3548.82
100,3541.7
100,3367.21
100,3155.43
100,3524.22
100,3774.52
100,3556.47
100,4090.27
100,3901.57
100,3603.47
100,3310.14
100,3414.18
100,3277.95
100,3380.08
100,3288.8
100,3661.23
100,3327.68
100,3661.22
100,3463.25
100,3456.61
100,3358.73
100,3394.14
100,3608.28
100,3837.2
100,3756.28
100,3723.87
100,3843.32
100,3545.71
100,3662.74
100,3407.86
100,3359.62
100,3553.09
100,3948.66
100,3515.02
100,3687.58
100,3340.07
100,3871.95
100,3600.44
100,3371.73
100,3447.43
100,3324.66
100,3855.53
100,3574.63
100,3583.3
100,3525.23
100,3053.79
100,3893.74
100,3803.2
100,3180.14
100,3394.97
100,3621.48
100,3737.79
100,3633.84
100,3419.23
100,3649.05
100,3281.51
100,3570.56
100,3275.62
100,3418.87
100,3305.05
100,3149.47
100,3110.18
100,3300.52
100,3274.1
100,3042.93
100,3409.74
100,3432.13
100,3801.61
100,3597.78
100,4319.5
100,3537.43
100,3572.6
100,3489.03
100,3686.7
100,3169.17
100,3496
100,3465.76
100,3560.35
100,3906.27
100,3411.62
100,3672.34
100,3873.65
100,3658.95
100,3692.41
100,3684.68
100,3144.36
100,3222.04
100,3296.33
100,3410.66
100,3425.11
100,3641.88
100,3647.01
100,3671.94
100,4192.96
100,3186.1
100,3330.41
100,3170.27
100,3331.72
100,3308.27
100,3627.46
100,3810.35
100,3704.42
100,3513.92
100,3349.6
100,3574.4
100,3593.71
100,3601.84
100,2887.84
100,3380.01
100,3518.11
100,3825.46
100,3668.91
100,3404.06
100,3251.39
100,3575.84
100,3314.41
100,3405.73
100,3413.97
100,3394.11
100,3479.01
100,3218.77
100,3501.46
100,3672.02
100,2893.66
100,3418.5
100,3763.66
100,3406.93
100,3435.93
100,3859.04
100,3331.34
100,3497.91
100,3775.33
100,4220.88
100,3304.46
100,3482.04
100,3928.96
100,3278.22
100,4896.17
100,3415.88
100,3513.09
100,3622.74
100,3300.34
100,3772.73
100,3210.32
100,4582.56
100,3592.59
100,3764.14
100,3454.96
100,3463.68
100,4029.15
100,3823.72
100,3789.44
100,3298.92
100,3201.65
100,3524.32
100,3406.67
100,3448.44
100,3689.48
100,3397.31
100,2763.91
100,3670.48
100,3310.34
100,3517.89
100,3493.67
100,3621.48
100,3408.01
100,3167.58
100,3198.9
100,3674.98
100,4056.17
100,3434.78
100,3771.62
100,3246.99
100,4049.34
100,3222.45
100,3378.69
100,3384.85
100,3246.48
100,3291.37
100,3990.91
100,4344.13
100,3241.85
100,3479.83
100,3147.75
100,3064.6
100,3607.71
100,4009.25
100,3632.16
100,3228.66
100,3811.64
100,3278.16
100,3416.04
100,3267.9
100,3705.65
100,3747.55
100,3386.04
100,3499.32
100,3617.95
100,3713.23
100,3397.55
100,3492.38
100,2962.96
100,3162.94
100,3405.45
100,3151.08
100,3579.96
100,3299.65
100,3169.44
100,3320.74
100,3563
100,3363.94
100,3462.33
100,4338.41
100,4081.8
100,3399.06
100,3705.34
100,3357.39
100,3420.56
100,3584.64
100,3584.41
100,3068.01
100,3599.16
100,3807.53
100,3100.92
100,3340.07
100,3261.83
100,3229.3
100,3129.5
100,3578.09
100,3817.07
100,3111.03
100,3576.26
100,3371.3
100,3152.19
100,3334.21
100,3557.36
100,3666.48
100,3323.27
100,3282.68
100,3357.6
100,3427.82
100,3486.56
100,3560.3
100,3423.79
100,3505.34
100,3406.1
100,3875.68
100,3640.69
100,3530.34
100,3790.31
100,3401.69
100,3538.56
100,2841.12
100,3080.16
100,3424.02
100,3711.91
100,3413.14
100,3133.64
100,3330.51
100,3393.87
100,4077.39
100,3517.71
100,3482.83
100,3701.54
100,3520.12
100,3632.26
100,3735.67
100,3228.66
100,3751.3
100,3765.23
100,3764.32
100,3041.85
100,4274.23
100,3687.47
100,3502.51
100,3348.61
100,3565.07
100,3596.48
100,3678.18
100,3732.26
100,3013.19
100,3784.45
100,3485.14
100,3290.06
100,3453.36
100,3342.47
100,3526.98
100,3664.21
100,3368.76
100,3187.28
100,4077.53
100,3522.88
100,3878.66
100,3813.68
100,3479.04
100,3460.4
100,3545.79
100,3254.93
100,4081.03
100,3797.87
100,3050.66
100,3739.92
100,3356.88
100,3886.6
100,3251.84
100,3554.27
100,3281.92
100,3286.89
100,3763.22
100,3744.76
100,3716.85
100,3291.19
100,3603.02
100,3557.37
100,3343.43
100,3705.39
100,3571.69
100,4023.06
100,3262.62
100,3237.3
100,3191.15
100,3813.16
100,3342.77
100,3995.2
100,3729.55
100,3616.01
100,3679.07
100,3967.22
100,3611.78
100,3256.68
100,3308.11
100,3171.54
100,3622.14
100,3397.01
100,3196.61
100,3117.37
100,3615.77
100,4128.23
100,3749.61
100,3056.35
100,3938.68
100,3393.65
100,3361.2
100,3559.15
100,2990.61
100,3421.61
100,3731.63
100,3231.62
100,3224.43
100,3537.32
100,3146.69
100,3580.3
100,3776.75
100,3403.07
100,3561.1
100,3274.2
100,3711.11
100,3475.46
100,3842.96
100,3759.36
100,3374.13
100,3608.94
100,3414.59
100,3575.54
100,3746.1
100,3980.96
100,3735
100,3582.58
100,3688.45
100,3594.16
100,3069.82
100,3995.9
100,3791.53
100,3471.05
100,3732.16
100,3154.84
100,3003.35
100,3305.9
100,3347.37
100,3580.08
100,3099.35
100,4050.78
100,3250.04
100,3734.54
100,3351.23
100,3685.59
100,3520.23
100,3103.97
100,3741.43
100,4523.14
100,3412.49
100,3512.2
100,3560.03
100,3560.08
100,3700.62
100,3297.25
100,3303.04
100,3170.39
100,3924.79
100,3539.83
100,3844.75
100,3736.57
100,3695.36
100,3382.76
100,3459.7
100,4403.17
100,3564.61
100,3470.74
100,3283.13
100,3552.68
100,3698.32
100,3677.93
100,3388.76
100,3584.85
100,3243.92
100,3713.82
100,3765.23
100,3350.5
100,3771.56
100,4003.66
100,3684.96
100,2902.04
100,3320.38
100,3327.91
100,3264.08
100,3643.08
100,3256.52
100,3520.17
100,3797.25
100,3744
100,3476.55
100,3362.12
100,3657.94
100,3276.33
100,3232.8
100,3719.3
100,3754.45
100,3465.26
100,3703.51
100,3430.48
100,3932.28
100,2898.71
100,3169.44
100,3737.79
100,3565.87
100,3237.66
100,3665.16
100,3302.25
100,3344.89
100,3681.92
100,3796.04
100,3714.26
100,3420.46
100,4057.45
100,3159.75
100,3735.47
100,3854.55
100,3484.82
100,3410.57
100,3295.85
100,3537.64
100,3449.15
100,3549.02
100,3436.53
100,3839.98
100,3749.23
100,3488.54
100,3798.02
100,3485.5
100,3500.98
100,3061.02
100,3644.66
100,3508.77
100,3650.19
100,3479.66
100,3143.38
100,3544.24
100,3738.62
100,3701.81
100,3588.91
100,3827.63
100,4891.17
100,2968.12
100,3507.7
100,3296
100,3449.16
100,3515.81
100,3274.99
100,3458.29
100,3410.51
100,3564.49
100,3320.83
100,3147.94
100,3821.12
100,3495.99
100,3291.5
100,3253.03
100,3130.03
100,3345.15
100,3742.59
100,3438.73
100,3343.49
100,3291.16
100,3354.71
100,3609.12
100,3699.06
100,3942.38
100,2992.04
100,3226.72
100,3515.15
100,3295.75
100,3507.25
100,3540.92
100,3075.33
100,3183.12
100,3984.08
100,3239.89
100,3338.81
100,3111.67
100,3415.67
100,3633.84
100,3408.84
100,3325.24
100,3179.4
100,3587.32
100,3401.12
100,3465.5
100,3045.51
100,3511.01
100,3819.62
100,3609.92
100,3521.18
100,3702.14
100,3304.24
100,3304.67
100,3576.84
100,3870.48
100,3267.48
100,3318.21
100,3158.19
100,3296.87
100,3797.38
100,3486.04
100,3433.16
100,3301
100,3285.44
100,3280.36
100,4433.16
100,3526.15
100,3028.11
100,3660.23
100,3843.38
100,4510.25
100,3654.75
100,3618.48
100,3542.77
100,3439.77
100,3849.57
100,3522.51
100,3973.09
100,3847.13
100,2954.66
100,3969.38
100,3752.78
100,3429.48
100,3366.41
100,3125.34
100,3425.43
100,3420.92
100,3576.82
100,3274.6
100,3373.61
100,3560.45
100,3438.36
100,3606.95
100,3174.43
100,3338
100,3262.16
100,3367.53
100,3891.75
100,3268.93
100,3879.32
100,3260.23
100,3069.57
100,3679.51
100,2996.27
100,3579.97
100,3520.57
100,3598.42
100,3691.41
100,3272.61
100,3997.67
100,3819.08
100,3112.9
100,3899.67
100,3844.43
100,3546.07
100,3351.98
100,2844.41
100,3765.8
100,3756.12
100,3261.86
100,3253.69
100,3454.01
100,4184.28
100,3039
100,3831.64
100,3578.77
100,3358.82
100,4399.61
100,3736.58
100,3892.99
100,3383.7
100,3466.27
100,3307.02
100,3461.33
100,3646.23
100,3351.88
100,3774.53
100,3475.96
100,3759.09
100,3236.22
100,3838.5
100,3243.95
100,3568.29
100,3152.92
100,3182.55
100,3222.6
100,3310.44
100,3113.02
100,3357.59
100,3203.83
100,3321.71
100,3464.52
100,4405.7
100,3678.95
100,3662.98
100,3739.67
100,3441.76
100,3396.6
100,3181.54
100,4086.7
100,3416.84
100,3576.79
100,3953.24
100,3354.88
100,3739.47
100,3703
100,3311
100,3042.34
100,3211.98
100,3382.78
100,3146.51
100,3411.31
100,3589.59
100,3518.63
100,3639.77
100,3687.69
100,3085.59
100,3836.64
100,3389.44
100,3095.02
100,3787.61
100,3428.04
100,4027.07
100,3779.4
100,2898.28
100,3291.29
100,3860.9
100,3951.23
100,3770.89
100,3230.89
100,3551.87
100,3221.34
100,3131.02
100,3051.15
100,3830.74
100,3692.39
100,3508.5
100,3628.22
100,3753.98
100,3335.71
100,3478.35
100,3407.55
100,3244.01
100,3029.51
100,3424.49
100,3394.05
100,3399.1
100,4312.59
100,3475.66
100,3828.34
100,3374.05
100,3534.12
100,3524.54
100,3306.7
100,4257.17
100,3522.34
100,3211.73
100,3451.79
100,3446.26
100,3444.01
100,3299.71
100,3221.71
100,3566.74
100,3187.35
100,3699.11
100,4267.22
100,3707.98
100,3711.73
100,3517.02
100,3082.04
100,3682.94
100,3756.93
100,3812.86
100,3365.2
100,3336.71
100,3389.97
100,3765.95
100,3590.96
100,3355.09
100,3200.03
100,3501.53
100,4095.81
100,3429.18
100,3438.53
100,3704.88
100,3866.46
100,3572.81
100,3290.66
100,3332.5
100,3492.38
100,3282.64
100,3476.21
100,4236.85
100,3452.13
100,3977.61
100,3613
100,3991.42
100,3507.69
100,3459.64
100,3365.38
100,3499.24
100,3752.63
100,3578.15
100,3254.87
100,3300.1
100,3276.8
100,3329.58
100,3489.34
100,3270.69
100,3846.21
100,3055.98
100,3587.29
100,3402.85
100,3772.88
100,3435.11
100,3125.06
100,3198.03
100,3540.37
100,3348.61
100,3878.5
100,3655.63
100,3455.74
100,3446.23
100,3298.9
100,3555.4
100,3678.45
100,3512.26
100,2979.6
100,3509.7
100,3316.94
100,3855.37
100,4178.54
100,3358.11
100,3618.57
100,3710.82
100,3247.08
100,3852.21
100,3574.3
100,3755.84
100,3270.02
100,3374.14
100,3931.19
100,3775.12
100,3135.65
100,3434.72
100,3574.12
100,3687.02
100,3639.25
100,3119.64
100,3259.75
100,3361.79
100,3433.61
100,3734.1
100,3560.32
100,3937.29
100,3416.28
100,3594.4
100,3386.68
100,3952.46
100,3072.93
100,4018.64
100,3349.26
100,3229.69
100,3119.43
100,4416.92
100,3908.23
100,3653.51
100,3388.6
100,3871.29
100,3289.39
100,3331.36
100,2995.35
100,4184.22
100,3343.98
100,3373.26
100,3496.54
100,3406.43
100,3668.98
100,3600.09
100,3262.3
100,3568.1
100,3402.43
100,3041.3
100,3747.57
100,3581.29
100,3259.15
100,3103.53
100,3237.22
100,3409.94
100,3669.72
100,3762.61
100,3556.54
100,3430.71
100,3730.95
100,3693.99
100,3326.67
100,3133.3
100,3380.34
100,3697.36
100,3504.28
100,3369.06
100,4101.22
100,3276.67
100,3318.58
100,3976.59
100,3519.7
100,3717.19
100,3504.14
100,3380.72
100,3201.56
100,3356.49
100,3446.73
100,3463.09
100,3322.15
100,3106.1
100,3068.45
100,3715.38
100,3079.45
100,3190.06
100,3399.45
100,3630.06
100,3343.07
100,3790.28
100,3439.05
100,3552.34
100,3606.24
100,4237.07
100,3625.58
100,3737.67
100,3137.21
100,3607.73
100,3675.56
100,3609.28
100,3916.28
100,3926.04
100,3371.16
100,3459.52
100,3633.77
100,3308.44
100,3404.97
100,3474.54
100,3624.37
100,3592.38
100,3537.22
100,3358.63
100,3729.48
100,3761.82
100,4132.71
100,3297.77
100,3276.9
100,3431.56
100,2993.44
100,3393.14
100,3271.64
100,3658.73
100,3511.34
100,3172.26
100,3770.44
100,3309.47
100,3207.24
100,3870.19
100,3426.79
100,3516.39
100,3214.78
100,3625.93
100,3896.31
100,3960.31
100,4158.04
100,3660.52
100,3214.87
100,3217.61
100,3762.34
100,3895.11
100,3162.98
100,3827.71
100,3053.57
100,3260.64
100,4108.66
100,3157.65
100,3565.81
100,3195.47
100,3570.02
100,3579.54
100,3474.59
100,3529.51
100,3851.43
100,3288.25
100,3292.22
100,3724.04
100,3544.12
100,3737.53
100,3678.06
100,3866.25
100,3387.38
100,3107.18
100,3499.92
100,3332.2
100,3482.76
100,3556.23
100,2951.2
100,3366.66
100,3128.61
100,3133.74
100,4044.18
100,3715.7
100,3599.23
100,3516.64
100,3065.98
100,3373.09
100,3487.14
100,3279.1
100,3608.41
100,3761.62
100,3284.16
100,3406.11
100,3075.41
100,3169.37
100,3088.91
100,3277.28
100,3519.06
100,3692.52
100,3613.63
100,3448.73
100,3486.06
100,3375.6
100,3564.56
100,3352.08
100,3936.32
100,3385.03
100,3428.98
100,3388.23
100,3593.18
100,3427.03
100,3307.5
100,3557.76
100,2940.71
100,3570.34
100,3557.47
100,3494.85
100,3432.42
100,3574.16
100,3687.43
100,3423.62
100,3253.23
100,3479.36
100,3535.5
100,3242.43
100,3844.49
100,3276.38
100,3504.44
100,3442.57
100,2983.44
100,3581.24
100,3460.69
100,3557.27
100,3389.92
100,3638.5
100,3342.75
100,3974.52
100,3583.41
100,3412.91
100,3125.14
100,4013.47
100,3989.64
100,3393.14
100,3536.93
100,3414.84
100,3611.18
100,3434.96
100,3490.39
100,4125.36
100,3165.74
100,3124.88
100,3858.27
100,3680.06
100,3581.5
100,3526.4
100,3329.97
100,3319.98
100,3294.46
100,3786.35
100,3479.09
100,3322.97
100,3481.32
100,3125.82
100,3308.66
100,3250.99
100,3698.1
100,3567.07
100,3453.03
100,3542.84
100,3890.87
100,4900.61
100,3480.72
100,3413.72
100,3562.49
100,3594.82
100,3857.94
100,3775.72
100,3587.77
100,3381.64
100,3688.33
100,3740.08
100,3336.04
100,3556.39
100,3198.87
100,3568.78
100,3529.36
100,3682.95
100,3441.62
100,3638.61
100,3257.03
100,3276.97
100,3564.03
100,3662.78
100,3326.95
100,3064.04
100,4060.92
100,3566.06
100,2928.05
100,3416.42
100,3630.99
100,3546.63
100,3795.37
100,3225.58
100,3687.06
100,3375.11
100,3480.9
100,3263.44
100,3499.3
100,3353.11
100,3649.68
100,4123.66
100,3380.72
100,3362.44
100,3515.44
100,3381.23
100,3416.8
100,3434.7
100,3167.66
100,3575.22
100,2969.24
100,3412
100,3952.12
100,3585.98
100,3766.07
100,3873.58
100,3474.23
100,3515.47
100,3740.45
100,3511.61
100,3351.76
100,3360.91
100,3096.67
100,3003.89
100,3661.74
100,3387.04
100,3882.21
100,3828.12
100,3404.04
100,3562.27
100,3288.7
100,3401.12
100,3426.94
100,3310.4
100,3579.58
100,4023.45
100,3234.65
100,2968.28
100,3515.68
100,3735.31
100,3505.97
100,3691.6
100,3340.21
100,3366.11
100,3926.21
100,3738.34
100,3106.35
100,3735.2
100,3491.93
100,3589.73
100,3569.92
100,3475.82
100,3452.43
100,3438.28
100,3294.94
100,3266.22
100,3825.73
100,3758.13
100,3440.75
100,3782.34
100,3299.63
100,3484.64
100,3397.36
100,3155.37
100,3438.24
100,3428.77
100,3822.63
100,3220.9
100,3237.15
100,3673.05
100,2946.45
100,3470.55
100,3389.51
100,3465.2
100,3091.37
100,3466.69
100,3233.47
100,3129.42
100,3718.59
100,3689.74
100,3561.07
100,3166.49
100,3430.9
100,2989.89
100,3025.32
100,3478.07
100,3177.47
100,3710.26
100,3746.59
100,4232.39
100,3644.85
100,3555.27
100,3388.29
100,3860.25
100,3663.57
100,3211.59
100,4017.77
100,3803.25
100,3691.18
100,3642.51
100,3526.56
100,3877.22
100,3300.55
100,3215.34
100,2753.23
100,3190.66
100,4002.02
100,3157.23
100,3464.32
100,3362.27
100,3491.95
100,3513.12
100,3519.2
100,2832.8
100,3357.88
100,4052.05
100,3202.24
100,3486.89
100,3814.92
100,3870.73
100,3744.76
100,3661.48
100,3588.08
100,3750.87
100,3192.62
100,4443.04
100,3476.17
100,3714.69
100,3269.2
100,3098.61
100,3510.88
100,3245.72
100,3554.75
100,3355.92
100,3630.26
100,3707.28
100,3264.6
100,3465.79
100,3277.96
100,3496.36
100,3635.54
100,3314.24
100,4137.1
100,3547.35
100,3278.25
100,3741.27
100,3739.89
100,3550.16
100,3491.87
100,3204
100,3311.39
100,3663.2
100,3244.6
100,3644.84
100,3054.23
100,3331.14
100,3819.38
100,3506.64
100,3733.53
100,3144.27
100,3419.15
100,3164.65
100,3142.41
100,3652.48
100,3809.13
100,3211.15
100,3628.55
100,3533.67
100,3568.58
100,3777.25
100,2913.01
100,3505.98
100,3214.32
100,2889.47
100,3564.91
100,3983.05
100,3421.49
100,4127.78
100,3701
100,3578.89
100,3080.73
100,3775.25
100,3724.35
100,3482.28
100,3571.98
100,3139.22
100,2945.88
100,3471.8
100,3477
100,3243.92
100,4075.61
100,3683.6
100,3570.81
100,3778.48
100,3225.42
100,3658
100,3325.8
100,3718.54
100,3303.21
100,3483.03
100,3415.92
100,3503.63
100,3495.41
100,3712.16
100,3667
100,3765.83
100,3741.42
100,3523.52
100,3377.84
100,3816.63
100,3516.34
100,3027.72
100,3576.11
100,3195.82
100,3311.12
100,3696.74
100,3699
100,3386.89
100,3663.07
100,3412.74
100,3308.73
100,3785.33
100,3389.52
100,3637.95
100,3689.69
100,3310.09
100,3523.51
100,3511.94
100,2986.2
100,3813.55
100,3790.46
100,3819.77
100,3337.58
100,3370.09
100,3225.93
100,3300.83
100,3230.91
100,3330.34
100,3020.02
100,3490.89
100,3144.55
100,4079.79
100,3822.79
100,3551.96
100,3359.7
100,3445.57
100,3441.42
100,3280.28
100,3344.9
100,3628.24
100,3182.36
100,3358.17
100,3457.69
100,3080.15
100,3578.4
100,3614.11
100,3636.8
100,3435.12
100,3935.42
100,3399.23
100,4174.15
100,3545.53
100,3730.72
100,3062.89
100,3547.82
100,3199.4
100,3508.19
100,3682.36
100,3863.94
100,3048.4
100,3641.74
100,3933.35
100,3199.03
100,3174.68
100,3703.03
100,3519.21
100,3531.3
100,3248.62
100,3761.43
100,3267.53
100,3796.82
100,3347.28
100,3030.01
100,3132.28
100,3510.65
100,3547.26
100,3275.16
100,3667.35
100,4036.62
100,3458.41
100,3080.3
100,3581.91
100,4044.51
100,3111.12
100,3645.81
100,3637
100,3304.74
100,3599.74
100,3204.32
100,3432.72
100,3450.1
100,3429.39
100,3534.61
100,3559.99
100,3710.62
100,3244.56
100,4181.76
100,3422.63
100,3621.8
100,3538.06
100,3253.06
100,3266.48
100,3726.81
100,2887.26
100,3674.7
100,3374.61
100,3163.4
100,3353.01
100,3377.82
100,3568.9
100,3527.78
100,3696.49
100,3539.34
100,3849.77
100,3471.41
100,3824.64
100,3008.09
100,3868.21
100,3906.67
100,3756.13
100,3150.25
100,3480
100,3227.36
100,3768.7
100,3573.53
100,3303.71
100,3591.61
100,3363.21
100,3562.87
100,3565.79
100,3890.74
100,3441.41
100,3341.52
100,3611.32
100,3390.5
100,3234.27
100,3250.4
100,3421.06
100,4056.78
100,3299.1
100,4114.4
100,3173.12
100,3520.65
100,3759.12
100,2942.11
100,3614.54
100,3539.65
100,3415.56
100,3714.71
100,3562.87
100,3550.69
100,4143.98
100,3495.54
100,3816.54
100,3829.79
100,3523.88
100,3790.69
100,3244.6
100,4189.81
100,3565.05
100,3644.49
100,3620.13
100,3294.89
100,3743.9
100,3781.73
100,3453.81
100,3340.08
100,3577.58
100,4090
100,3608.68
100,3774.72
100,3373.98
100,3318.63
100,3352.3
100,2923.58
100,3421.42
100,4168.69
100,3545.04
100,3632.86
100,3234.68
100,3254.68
100,3353.1
100,3487.26
100,3760.49
100,3605.15
100,3715.41
100,4155.24
100,3162.63
100,3660.58
100,3245.9
100,2989.55
100,3925.08
100,3712.26
100,3530.93
100,3063.56
100,3375.28
100,3524.24
100,3629.75
100,3639.1
100,3717.17
100,3743.97
100,3383.58
100,3601.16
100,4025.69
100,3391.58
100,3054.12
100,3215.83
100,3678.27
100,3437.71
100,4431.65
100,3627.24
100,3504.03
100,3232.76
100,3311.67
100,4776.74
100,3076.33
100,3689.6
100,3852.75
100,3302.19
100,3519.61
100,3474.25
100,3280.16
100,3595.09
100,3176.29
100,3265.41
100,4293.55
100,3036.27
100,4105.01
100,3363.3
100,3455.88
100,3623.1
100,3755.02
100,3617.47
100,3638.78
100,3108.43
100,3671.44
100,3234.13
100,4133.17
100,3328.21
100,3477.44
100,3650.26
100,3422.64
100,4157.3
100,3772.86
100,4057.37
100,3224.3
100,3434.14
100,3719.94
100,3429.31
100,3734.19
100,3371.67
100,3885.66
100,3784.26
100,3426.31
100,3879.05
100,3425.96
100,3082.92
100,3416.96
100,3354.5
100,3622.79
100,3791.39
100,3940.41
100,3908.74
100,3861.12
100,3561.63
100,3524.15
100,3707.26
100,3442.99
100,3371.59
100,3308.68
100,3797.57
100,3694.57
100,3606.26
100,3068.03
100,3516.08
100,4310.53
100,3161.1
100,3052.01
100,3518.1
100,3941.66
100,3465.66
100,3309.14
100,3469.69
100,3489.08
100,3679.2
100,3915.29
100,3208.75
100,4163.18
100,3973.44
100,2995.81
100,3335.31
100,3359.78
100,3925.62
100,3112.38
100,3351.59
100,3723.75
100,3175.2
100,3151.25
100,3341.18
100,3321.62
100,3226.64
100,3406.46
100,3616.17
100,3403.35
100,3635.52
100,3120.45
100,3385.24
100,3936.99
100,3416.83
100,3755.36
100,3641.34
100,3840.88
100,3278.71
100,3124.14
100,3359.1
100,3044.58
100,3529.73
100,3179.25
100,3704.65
100,3695.34
100,3457.62
100,3219.93
100,3378.57
100,3590.36
100,3171.39
100,3226.41
100,3674.53
100,3227.21
100,3955.48
100,3548.2
100,3321.41
100,3603.58
100,3766.07
100,3857.15
100,3796.96
100,3731.94
100,3888.6
100,3530.06
100,3586.54
100,4045.62
100,3254.48
100,4092.69
100,4010.41
100,3822.42
100,3789.6
100,3466.01
100,3312.58
100,3512.77
100,3395.72
100,3365.96
100,3777.9
100,3036.19
100,3732.28
100,4053.93
100,3903.33
100,3783.2
100,3461.83
100,3667.7
100,3593
100,3241.74
100,3253.06
100,3071.24
100,4733.18
100,3479.22
100,3379.72
100,3774.86
100,3773.63
100,4240.65
100,3686.86
100,3639.4
100,3667.28
100,3467.14
100,3221.85
100,3630.96
100,3838.63
100,3419.91
100,2999.01
100,3264.36
100,3189.56
100,3710.19
100,3688.59
100,3220.45
100,3487.86
100,3473.36
100,3396.69
100,3546.14
100,3390.99
